category,chemical,pair_count,cat_count,chem_count
"Fruits, Vegetables & Produce",n-didesmethyl sibutramine,0,1057,7
"Fruits, Vegetables & Produce",fruit jelly cups,0,1057,7
"Fruits, Vegetables & Produce",dioxin-like polychlorobifenyls,0,1057,7
"Fruits, Vegetables & Produce",color orange ii,0,1057,7
"Fruits, Vegetables & Produce",vanadyl sulphate,0,1057,6
"Fruits, Vegetables & Produce",trans fatty acids,0,1057,6
"Fruits, Vegetables & Produce","tin, nickel",0,1057,6
"Fruits, Vegetables & Produce",taurine,0,1057,6
"Fruits, Vegetables & Produce",quinoline yellow,0,1057,6
"Fruits, Vegetables & Produce",petroleum hydrocarbons,0,1057,6
"Fruits, Vegetables & Produce",overdosage with nicotinic acid,0,1057,6
"Fruits, Vegetables & Produce",hydrogen peroxide,0,1057,6
"Fruits, Vegetables & Produce",fast green fcf / fd&c green,0,1057,6
"Fruits, Vegetables & Produce",aspartame,0,1057,6
"Fruits, Vegetables & Produce",tetrahydrocannabinol,0,1057,5
"Fruits, Vegetables & Produce",peroxide,0,1057,5
"Fruits, Vegetables & Produce",pentapotassium triphosphate,0,1057,5
"Fruits, Vegetables & Produce",lithium,0,1057,5
"Fruits, Vegetables & Produce",herb,0,1057,5
"Fruits, Vegetables & Produce",ephedrine,0,1057,5
"Fruits, Vegetables & Produce",diphosphate,0,1057,5
"Fruits, Vegetables & Produce",citric acid,0,1057,5
"Fruits, Vegetables & Produce",benzo(a)anthracene,0,1057,5
"Fruits, Vegetables & Produce",agar,0,1057,5
"Fruits, Vegetables & Produce",vitamin a,0,1057,4
"Fruits, Vegetables & Produce",tertiary butylhydroquinone,0,1057,4
"Fruits, Vegetables & Produce",succinic acid,0,1057,4
"Fruits, Vegetables & Produce",phosphate,0,1057,4
"Fruits, Vegetables & Produce",novel food ingredient creatine derivative,0,1057,4
"Fruits, Vegetables & Produce",monosodium glutamate,0,1057,4
"Fruits, Vegetables & Produce",methylsulphonylmethane,0,1057,4
"Fruits, Vegetables & Produce",iron,0,1057,4
"Fruits, Vegetables & Produce",gluten,0,1057,4
"Fruits, Vegetables & Produce",dimethylsildenafil,0,1057,4
"Fruits, Vegetables & Produce",diethylene glycol,0,1057,4
"Fruits, Vegetables & Produce",detergent,0,1057,4
"Fruits, Vegetables & Produce",color methyl yellow,0,1057,4
"Fruits, Vegetables & Produce",color gardenia yellow,0,1057,4
"Fruits, Vegetables & Produce",chromium amino acid chelate,0,1057,4
"Fruits, Vegetables & Produce",capsaicin,0,1057,4
"Fruits, Vegetables & Produce",androstenedione,0,1057,4
"Fruits, Vegetables & Produce",alkalinity,0,1057,4
"Fruits, Vegetables & Produce",acetildenafil,0,1057,4
"Fruits, Vegetables & Produce",vitamins,0,1057,3
"Fruits, Vegetables & Produce",sodium hydroxide,0,1057,3
"Fruits, Vegetables & Produce",sodium erythorbate,0,1057,3
"Fruits, Vegetables & Produce",salicylic acid,0,1057,3
"Fruits, Vegetables & Produce",propionic acid,0,1057,3
"Fruits, Vegetables & Produce",progesterone,0,1057,3
"Fruits, Vegetables & Produce",octopamine hydrochloride,0,1057,3
"Fruits, Vegetables & Produce",novel food ingredient epimedium,0,1057,3
"Fruits, Vegetables & Produce",novel food ingredient betaine,0,1057,3
"Fruits, Vegetables & Produce",manganese,0,1057,3
"Fruits, Vegetables & Produce",food additive propylene oxide,0,1057,3
"Fruits, Vegetables & Produce",fluoride,0,1057,3
"Fruits, Vegetables & Produce",disodium ethylene diamine tetra acetate,0,1057,3
"Fruits, Vegetables & Produce",dehydroepiandrosterone,0,1057,3
"Fruits, Vegetables & Produce",color sudan 3,0,1057,3
"Fruits, Vegetables & Produce",color sudan,0,1057,3
"Fruits, Vegetables & Produce",bovine protein,0,1057,3
"Fruits, Vegetables & Produce",boron citrate,0,1057,3
"Fruits, Vegetables & Produce",boron,0,1057,3
"Fruits, Vegetables & Produce",acrylamide,0,1057,3
"Fruits, Vegetables & Produce","vitamin b12, caffeine",0,1057,2
"Fruits, Vegetables & Produce",triphosphate,0,1057,2
"Fruits, Vegetables & Produce",total color,0,1057,2
"Fruits, Vegetables & Produce","tin, cobalt, germanium, vanadium",0,1057,2
"Fruits, Vegetables & Produce",tetrachloroethylene,0,1057,2
"Fruits, Vegetables & Produce",sodium sorbate,0,1057,2
"Fruits, Vegetables & Produce",sodium propyl p-hydroxybenzoate,0,1057,2
"Fruits, Vegetables & Produce",sodium aluminium phosphate,0,1057,2
"Fruits, Vegetables & Produce",silver,0,1057,2
"Fruits, Vegetables & Produce",selenium,0,1057,2
"Fruits, Vegetables & Produce",protein,0,1057,2
"Fruits, Vegetables & Produce",polysorbates,0,1057,2
"Fruits, Vegetables & Produce",plain caramel,0,1057,2
"Fruits, Vegetables & Produce",orthophenylphenol,0,1057,2
"Fruits, Vegetables & Produce",organic germanium,0,1057,2
"Fruits, Vegetables & Produce",nutrients,0,1057,2
"Fruits, Vegetables & Produce",novel food ingredient mucuna pruriens,0,1057,2
"Fruits, Vegetables & Produce",nor-acetildenafil,0,1057,2
"Fruits, Vegetables & Produce",nitrites,0,1057,2
"Fruits, Vegetables & Produce",nimesulide,0,1057,2
"Fruits, Vegetables & Produce","nickel, cobalt",0,1057,2
"Fruits, Vegetables & Produce",naphthalene,0,1057,2
"Fruits, Vegetables & Produce",n-acetylcysteine,0,1057,2
"Fruits, Vegetables & Produce",molybdenum amino acid chelate,0,1057,2
"Fruits, Vegetables & Produce",microbiological contamination,0,1057,2
"Fruits, Vegetables & Produce",methyl-p-hydroxybenzoate,0,1057,2
"Fruits, Vegetables & Produce",mercury droplets,0,1057,2
"Fruits, Vegetables & Produce",lactose,0,1057,2
"Fruits, Vegetables & Produce",l-carnitine fumarate,0,1057,2
"Fruits, Vegetables & Produce",jelly mini-cups containing carrageenan e 407,0,1057,2
"Fruits, Vegetables & Produce",inner coating peeling off,0,1057,2
"Fruits, Vegetables & Produce",indigotine / indigo carmine,0,1057,2
"Fruits, Vegetables & Produce",hydroxymethylfurfural,0,1057,2
"Fruits, Vegetables & Produce",hexamethylene tetramine,0,1057,2
"Fruits, Vegetables & Produce",guggulsterone,0,1057,2
"Fruits, Vegetables & Produce",glycine,0,1057,2
"Fruits, Vegetables & Produce",fumaric acid,0,1057,2
"Fruits, Vegetables & Produce",fraud with,0,1057,2
"Fruits, Vegetables & Produce",food supplement,0,1057,2
"Fruits, Vegetables & Produce",food additive white mineral oil,0,1057,2
"Fruits, Vegetables & Produce",ethylenediaminetetraacetic acid,0,1057,2
"Fruits, Vegetables & Produce",ethylcarbamate,0,1057,2
"Fruits, Vegetables & Produce",disodium diphosphate,0,1057,2
"Fruits, Vegetables & Produce",deg,0,1057,2
"Fruits, Vegetables & Produce",curcumin,0,1057,2
"Fruits, Vegetables & Produce",color red sandalwood extract,0,1057,2
"Fruits, Vegetables & Produce",color orange rn,0,1057,2
"Fruits, Vegetables & Produce",chlorine dioxide,0,1057,2
"Fruits, Vegetables & Produce",calcium carbonate,0,1057,2
"Fruits, Vegetables & Produce",bromate,0,1057,2
"Fruits, Vegetables & Produce",boron chelate,0,1057,2
"Fruits, Vegetables & Produce",boric acid,0,1057,2
"Fruits, Vegetables & Produce",beta-asarone,0,1057,2
"Fruits, Vegetables & Produce",benzophenone,0,1057,2
"Fruits, Vegetables & Produce",barium,0,1057,2
"Fruits, Vegetables & Produce",antimony,0,1057,2
"Fruits, Vegetables & Produce",animal protein,0,1057,2
"Fruits, Vegetables & Produce",animal ingredients,0,1057,2
"Fruits, Vegetables & Produce",5-hydroxytryptophan,0,1057,2
"Fruits, Vegetables & Produce","2,4-dinitrophenol",0,1057,2
"Fruits, Vegetables & Produce",#NAME?,0,1057,1
"Fruits, Vegetables & Produce",zinc arginine chelate,0,1057,1
"Fruits, Vegetables & Produce","zinc amino acid chelate, selenium amino acid chelate, calcium amino acid chelate, magnesium amino acid chelate",0,1057,1
"Fruits, Vegetables & Produce",zinc amino acid chelate,0,1057,1
"Fruits, Vegetables & Produce","yohimbine, synephrine",0,1057,1
"Fruits, Vegetables & Produce",xylene,0,1057,1
"Fruits, Vegetables & Produce",volatile organic compounds,0,1057,1
"Fruits, Vegetables & Produce",vitamin e,0,1057,1
"Fruits, Vegetables & Produce",vitamin b1,0,1057,1
"Fruits, Vegetables & Produce","vinpocetine, citrulline malate",0,1057,1
"Fruits, Vegetables & Produce",vegetable carbon,0,1057,1
"Fruits, Vegetables & Produce",vardenafil,0,1057,1
"Fruits, Vegetables & Produce","vanadium, selenium amino acid chelate",0,1057,1
"Fruits, Vegetables & Produce","vanadium, boron citrate, selenium chelate, copper chelate, manganese chelate, chromium chelate",0,1057,1
"Fruits, Vegetables & Produce","vanadium, boron citrate, molybdenum amino acid chelate, magnesium chelate, selenium chelate, copper chelate, manganese chelate",0,1057,1
"Fruits, Vegetables & Produce",unsafe ingredient,0,1057,1
"Fruits, Vegetables & Produce",triiodothyronine,0,1057,1
"Fruits, Vegetables & Produce",trichloroethene,0,1057,1
"Fruits, Vegetables & Produce",total phosphates,0,1057,1
"Fruits, Vegetables & Produce",tocotrienol,0,1057,1
"Fruits, Vegetables & Produce",thujone,0,1057,1
"Fruits, Vegetables & Produce",the sum,0,1057,1
"Fruits, Vegetables & Produce",the cold chain -,0,1057,1
"Fruits, Vegetables & Produce",tetrachloroethene,0,1057,1
"Fruits, Vegetables & Produce",sweetener neotame,0,1057,1
"Fruits, Vegetables & Produce","sulfite, soya",0,1057,1
"Fruits, Vegetables & Produce","sulfite, milk ingredient, mustard",0,1057,1
"Fruits, Vegetables & Produce",sucralose,0,1057,1
"Fruits, Vegetables & Produce",strychnine,0,1057,1
"Fruits, Vegetables & Produce",strontium,0,1057,1
"Fruits, Vegetables & Produce",stanozolol,0,1057,1
"Fruits, Vegetables & Produce",soya,0,1057,1
"Fruits, Vegetables & Produce",sorbitan tristearate,0,1057,1
"Fruits, Vegetables & Produce",solution,0,1057,1
"Fruits, Vegetables & Produce",sodium metabisulfite,0,1057,1
"Fruits, Vegetables & Produce",sodium carbonates,0,1057,1
"Fruits, Vegetables & Produce",sodium azide,0,1057,1
"Fruits, Vegetables & Produce",sodium,0,1057,1
"Fruits, Vegetables & Produce",soda lye,0,1057,1
"Fruits, Vegetables & Produce",smoked hams,0,1057,1
"Fruits, Vegetables & Produce",smoke flavouring,0,1057,1
"Fruits, Vegetables & Produce",smell,0,1057,1
"Fruits, Vegetables & Produce","sildenafil, sildenafil thiono analogue",0,1057,1
"Fruits, Vegetables & Produce","sildenafil thiono analogues, tadalafil",0,1057,1
"Fruits, Vegetables & Produce",sibutramine suspected,0,1057,1
"Fruits, Vegetables & Produce",senna alexandrina mill.,0,1057,1
"Fruits, Vegetables & Produce",salted boneless skinless chicken breast contaminated with diesel oil during transport,0,1057,1
"Fruits, Vegetables & Produce",salt,0,1057,1
"Fruits, Vegetables & Produce",salmonella hadar,0,1057,1
"Fruits, Vegetables & Produce",rhodamine b,0,1057,1
"Fruits, Vegetables & Produce",red wine,0,1057,1
"Fruits, Vegetables & Produce",quicksilver,0,1057,1
"Fruits, Vegetables & Produce",pvc,0,1057,1
"Fruits, Vegetables & Produce",pseudovardenafil,0,1057,1
"Fruits, Vegetables & Produce",pseudomonas aeruginosa,0,1057,1
"Fruits, Vegetables & Produce",prepared dishes,0,1057,1
"Fruits, Vegetables & Produce",potassium ferrocyanide,0,1057,1
"Fruits, Vegetables & Produce",potassium aspartate,0,1057,1
"Fruits, Vegetables & Produce",plant parts,0,1057,1
"Fruits, Vegetables & Produce",piperidenafil,0,1057,1
"Fruits, Vegetables & Produce",phenylalanine,0,1057,1
"Fruits, Vegetables & Produce",phenoxyethanol,0,1057,1
"Fruits, Vegetables & Produce",pesticide residues,0,1057,1
"Fruits, Vegetables & Produce",peroxide value,0,1057,1
"Fruits, Vegetables & Produce",pecan nuts,0,1057,1
"Fruits, Vegetables & Produce",paraffin coating,0,1057,1
"Fruits, Vegetables & Produce",para-toluene sulphonamide,0,1057,1
"Fruits, Vegetables & Produce",papain,0,1057,1
"Fruits, Vegetables & Produce",ouzo,0,1057,1
"Fruits, Vegetables & Produce",oil-pollution,0,1057,1
"Fruits, Vegetables & Produce",oil-contaminated pe-hd granules,0,1057,1
"Fruits, Vegetables & Produce","novel food ingredient rhodiola rosea, citrulline",0,1057,1
"Fruits, Vegetables & Produce","novel food ingredient hemidesmus indicus, novel food ingredient hydrastis canadensis",0,1057,1
"Fruits, Vegetables & Produce","novel food ingredient gynostemma pentaphyllum, novel food ingredient milk thistle",0,1057,1
"Fruits, Vegetables & Produce",novel food ingredient gynostemma pentaphyllum,0,1057,1
"Fruits, Vegetables & Produce",novel food ingredient gymnema syvestre,0,1057,1
"Fruits, Vegetables & Produce",novel food ingredient ginseng,0,1057,1
"Fruits, Vegetables & Produce","novel food ingredient betaine, tocotrienol, methylcobalamin",0,1057,1
"Fruits, Vegetables & Produce","novel food ingredient achyranthes aspera, potassium aspartate",0,1057,1
"Fruits, Vegetables & Produce",novel food,0,1057,1
"Fruits, Vegetables & Produce",nordihydroguaiaretic acid,0,1057,1
"Fruits, Vegetables & Produce",non food-grade ingredient,0,1057,1
"Fruits, Vegetables & Produce",natamycin,0,1057,1
"Fruits, Vegetables & Produce",montan acid esters,0,1057,1
"Fruits, Vegetables & Produce",molybdenum chelate,0,1057,1
"Fruits, Vegetables & Produce",mineral oil used,0,1057,1
"Fruits, Vegetables & Produce",milk drink containing melamine,0,1057,1
"Fruits, Vegetables & Produce",milk drink,0,1057,1
"Fruits, Vegetables & Produce",milk,0,1057,1
"Fruits, Vegetables & Produce","methyl-synephrine, phenethylamine",0,1057,1
"Fruits, Vegetables & Produce",methyl isocyanate,0,1057,1
"Fruits, Vegetables & Produce",methamidophos,0,1057,1
"Fruits, Vegetables & Produce",metal particles,0,1057,1
"Fruits, Vegetables & Produce",mesophiles,0,1057,1
"Fruits, Vegetables & Produce",lysozyme,0,1057,1
"Fruits, Vegetables & Produce",lycopene,0,1057,1
"Fruits, Vegetables & Produce",linoleic acid,0,1057,1
"Fruits, Vegetables & Produce",lead oxide,0,1057,1
"Fruits, Vegetables & Produce",l-tryptophan,0,1057,1
"Fruits, Vegetables & Produce",kerosene oil,0,1057,1
"Fruits, Vegetables & Produce",jelly mini-cups containing agar e 406,0,1057,1
"Fruits, Vegetables & Produce",irradiation,0,1057,1
"Fruits, Vegetables & Produce",illegal trade of,0,1057,1
"Fruits, Vegetables & Produce",illegal import of,0,1057,1
"Fruits, Vegetables & Produce","idebenone, vinpocetine, vincamine",0,1057,1
"Fruits, Vegetables & Produce",guaiacol,0,1057,1
"Fruits, Vegetables & Produce",growth hormone releasing peptide -2,0,1057,1
"Fruits, Vegetables & Produce",green s,0,1057,1
"Fruits, Vegetables & Produce",glutamates,0,1057,1
"Fruits, Vegetables & Produce",ginger,0,1057,1
"Fruits, Vegetables & Produce","germanium, lithium",0,1057,1
"Fruits, Vegetables & Produce",garcinia cambogia desr,0,1057,1
"Fruits, Vegetables & Produce",gammahydroxibutyrate,0,1057,1
"Fruits, Vegetables & Produce",gamma-aminobutyric acid,0,1057,1
"Fruits, Vegetables & Produce",gamma butyrolactone,0,1057,1
"Fruits, Vegetables & Produce",fulvic acid,0,1057,1
"Fruits, Vegetables & Produce",fruit jelly mix,0,1057,1
"Fruits, Vegetables & Produce",frozen whole cleaned cuttlefish,0,1057,1
"Fruits, Vegetables & Produce",frozen turkey breast,0,1057,1
"Fruits, Vegetables & Produce",free fatty acids,0,1057,1
"Fruits, Vegetables & Produce",food supplements,0,1057,1
"Fruits, Vegetables & Produce",food additive sodium polyacrylate,0,1057,1
"Fruits, Vegetables & Produce",food additive isopropyl alcohol,0,1057,1
"Fruits, Vegetables & Produce",food additive cellulose acetate phtalate,0,1057,1
"Fruits, Vegetables & Produce",folic acid,0,1057,1
"Fruits, Vegetables & Produce",evodiamine,0,1057,1
"Fruits, Vegetables & Produce",ethyl-p-hydroxybenzoate,0,1057,1
"Fruits, Vegetables & Produce",ethyl tertiairy buthyl ether,0,1057,1
"Fruits, Vegetables & Produce",ethyl maltol,0,1057,1
"Fruits, Vegetables & Produce",ethanol,0,1057,1
"Fruits, Vegetables & Produce",epigallocathechine gallate,0,1057,1
"Fruits, Vegetables & Produce",enterobacteriaceae,0,1057,1
"Fruits, Vegetables & Produce",e 260 synthetic acetic acid,0,1057,1
"Fruits, Vegetables & Produce",duck protein,0,1057,1
"Fruits, Vegetables & Produce",doxylamine,0,1057,1
"Fruits, Vegetables & Produce",diet pills,0,1057,1
"Fruits, Vegetables & Produce",d-aspartic acid,0,1057,1
"Fruits, Vegetables & Produce",cristalsulphate,0,1057,1
"Fruits, Vegetables & Produce",corrosion of,0,1057,1
"Fruits, Vegetables & Produce","copper chelate, manganese chelate, iron amino acid chelate, zinc amino acid chelate, potassium chelate",0,1057,1
"Fruits, Vegetables & Produce",color toluidine red,0,1057,1
"Fruits, Vegetables & Produce",color sudan red b,0,1057,1
"Fruits, Vegetables & Produce","color sudan 1,sudan 3",0,1057,1
"Fruits, Vegetables & Produce",color rosella extract,0,1057,1
"Fruits, Vegetables & Produce",color migration,0,1057,1
"Fruits, Vegetables & Produce","color gardenia yellow, flavonoid",0,1057,1
"Fruits, Vegetables & Produce",color fast garnet,0,1057,1
"Fruits, Vegetables & Produce",color chilli sauce,0,1057,1
"Fruits, Vegetables & Produce",color butter yellow,0,1057,1
"Fruits, Vegetables & Produce",color basic red 46,0,1057,1
"Fruits, Vegetables & Produce",cleaning lye,0,1057,1
"Fruits, Vegetables & Produce","citrulline malate, beta-alanine",0,1057,1
"Fruits, Vegetables & Produce","citrulline malate, arginine alphaketoglutarate, beta-alanine",0,1057,1
"Fruits, Vegetables & Produce",citrate,0,1057,1
"Fruits, Vegetables & Produce",chromium polynicotinate,0,1057,1
"Fruits, Vegetables & Produce","chromium nicotinate, calcium potassium phosphate-citrate, zinc glycinate chelate, copper glycinate chelate, manganese glycinate chelate",0,1057,1
"Fruits, Vegetables & Produce",chromium nicotinate,0,1057,1
"Fruits, Vegetables & Produce",christmas hampers,0,1057,1
"Fruits, Vegetables & Produce",chlorophylls,0,1057,1
"Fruits, Vegetables & Produce",chlorophenol,0,1057,1
"Fruits, Vegetables & Produce",chloroform,0,1057,1
"Fruits, Vegetables & Produce",chilled cuttlefish,0,1057,1
"Fruits, Vegetables & Produce",carageenan,0,1057,1
"Fruits, Vegetables & Produce",capsaicinoids,0,1057,1
"Fruits, Vegetables & Produce",calcium lactate gluconate,0,1057,1
"Fruits, Vegetables & Produce",calcium caprylate,0,1057,1
"Fruits, Vegetables & Produce",butylated hydroxytoluene,0,1057,1
"Fruits, Vegetables & Produce",butylated hydroxyanisole,0,1057,1
"Fruits, Vegetables & Produce",butanone,0,1057,1
"Fruits, Vegetables & Produce",boron glycinate,0,1057,1
"Fruits, Vegetables & Produce",bleach,0,1057,1
"Fruits, Vegetables & Produce",bis,0,1057,1
"Fruits, Vegetables & Produce",betanin,0,1057,1
"Fruits, Vegetables & Produce",beta-phenylmethylamine,0,1057,1
"Fruits, Vegetables & Produce",bad hygienic state,0,1057,1
"Fruits, Vegetables & Produce",azodicarbonamide,0,1057,1
"Fruits, Vegetables & Produce",aromatic hydrocarbons,0,1057,1
"Fruits, Vegetables & Produce",aluminium sodium sulphate,0,1057,1
"Fruits, Vegetables & Produce",alcohol,0,1057,1
"Fruits, Vegetables & Produce",activated carbon,0,1057,1
"Fruits, Vegetables & Produce",4-hexylresorcinol,0,1057,1
"Fruits, Vegetables & Produce","3,3'-diindolylmethane",0,1057,1
"Fruits, Vegetables & Produce",2-methyl-2-propanol,0,1057,1
"Fruits, Vegetables & Produce","1,3-pentadiene",0,1057,1
"Fruits, Vegetables & Produce","1,3-dimethylbutylamine",0,1057,1
Specialty Formula Supplements,sibutramine,55,896,64
Specialty Formula Supplements,"1,3 dimethylamylamine",46,896,46
Specialty Formula Supplements,arsenic,42,896,161
Specialty Formula Supplements,benzo(a)pyrene,36,896,385
Specialty Formula Supplements,lead,34,896,197
Specialty Formula Supplements,sildenafil,33,896,34
Specialty Formula Supplements,mercury,27,896,1069
Specialty Formula Supplements,synephrine,26,896,26
Specialty Formula Supplements,sildenafil thiono analogue,26,896,26
Specialty Formula Supplements,yohimbine,25,896,25
Specialty Formula Supplements,tadalafil,22,896,22
Specialty Formula Supplements,erythrosine,18,896,94
Specialty Formula Supplements,magnesium aspartate,18,896,18
Specialty Formula Supplements,vitamin b6,17,896,17
Specialty Formula Supplements,benzethonium chloride,16,896,16
Specialty Formula Supplements,herbs,14,896,14
Specialty Formula Supplements,dioxins,12,896,93
Specialty Formula Supplements,phenolphthalein,11,896,11
Specialty Formula Supplements,gold,11,896,11
Specialty Formula Supplements,cadmium,10,896,702
Specialty Formula Supplements,vitamin d,10,896,10
Specialty Formula Supplements,vinpocetine,10,896,10
Specialty Formula Supplements,iodine,9,896,129
Specialty Formula Supplements,melatonin,9,896,9
Specialty Formula Supplements,vanadium,8,896,8
Specialty Formula Supplements,zinc,7,896,14
Specialty Formula Supplements,benzoic acid,6,896,269
Specialty Formula Supplements,benzalkonium chloride,6,896,22
Specialty Formula Supplements,n-didesmethyl sibutramine,6,896,7
Specialty Formula Supplements,vanadyl sulphate,6,896,6
Specialty Formula Supplements,"tin, nickel",6,896,6
